[0.038s] Invoking command in '/home/jon/rtab_ros2_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_msgs -- -j8 -l8
[0.148s] [  0%] Built target zed_msgs__cpp
[0.155s] [ 12%] Built target zed_msgs__rosidl_generator_c
[0.156s] [ 12%] Built target ament_cmake_python_symlink_zed_msgs
[0.268s] [ 24%] Built target zed_msgs__rosidl_typesupport_introspection_c
[0.268s] [ 36%] Built target zed_msgs__rosidl_typesupport_c
[0.275s] [ 48%] Built target zed_msgs__rosidl_typesupport_introspection_cpp
[0.275s] [ 60%] Built target zed_msgs__rosidl_typesupport_cpp
[0.290s] [ 72%] Built target zed_msgs__rosidl_typesupport_fastrtps_cpp
[0.293s] [ 84%] Built target zed_msgs__rosidl_typesupport_fastrtps_c
[0.337s] [ 84%] Built target zed_msgs
[0.389s] [ 85%] Built target zed_msgs__py
[0.453s] [ 96%] Built target zed_msgs__rosidl_generator_py
[0.511s] [ 97%] Built target zed_msgs__rosidl_typesupport_c__pyext
[0.513s] [ 98%] Built target zed_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.516s] [100%] Built target zed_msgs__rosidl_typesupport_introspection_c__pyext
[1.534s] running egg_info
[1.619s] writing zed_msgs.egg-info/PKG-INFO
[1.684s] writing dependency_links to zed_msgs.egg-info/dependency_links.txt
[2.125s] writing top-level names to zed_msgs.egg-info/top_level.txt
[2.329s] [2;36m[12/02/24 18:33:37][0m[2;36m [0m[1;31mERROR   [0m listing git files failed - pretending     ]8;id=296798;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py\[2mgit.py[0m]8;;\[2m:[0m]8;id=176923;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py#26\[2m26[0m]8;;\
[2.330s] [2;36m                    [0m         there aren't any                          [2m         [0m
[2.475s] reading manifest file 'zed_msgs.egg-info/SOURCES.txt'
[2.476s] writing manifest file 'zed_msgs.egg-info/SOURCES.txt'
[2.574s] [100%] Built target ament_cmake_python_build_zed_msgs_egg
[2.596s] Invoked command in '/home/jon/rtab_ros2_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_msgs -- -j8 -l8
[2.600s] Invoking command in '/home/jon/rtab_ros2_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/jon/rtab_ros2_ws/build/zed_msgs
[2.611s] -- Install configuration: "Release"
[2.612s] -- Execute custom install script
[2.612s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/ament_index/resource_index/rosidl_interfaces/zed_msgs
[2.614s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/bounding_box2_df.h
