[0.032s] Invoking command in '/home/jon/rtab_ros2_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_msgs -- -j8 -l8
[0.123s] [  0%] Built target zed_msgs__cpp
[0.132s] [ 12%] Built target zed_msgs__rosidl_generator_c
[0.139s] [ 12%] Built target ament_cmake_python_symlink_zed_msgs
[0.217s] [ 24%] Built target zed_msgs__rosidl_typesupport_introspection_c
[0.224s] [ 36%] Built target zed_msgs__rosidl_typesupport_fastrtps_cpp
[0.229s] [ 48%] Built target zed_msgs__rosidl_typesupport_cpp
[0.237s] [ 60%] Built target zed_msgs__rosidl_typesupport_c
[0.241s] [ 72%] Built target zed_msgs__rosidl_typesupport_fastrtps_c
[0.241s] [ 84%] Built target zed_msgs__rosidl_typesupport_introspection_cpp
[0.281s] [ 84%] Built target zed_msgs
[0.324s] [ 85%] Built target zed_msgs__py
[0.378s] [ 96%] Built target zed_msgs__rosidl_generator_py
[0.420s] [ 97%] Built target zed_msgs__rosidl_typesupport_c__pyext
[0.422s] [ 99%] Built target zed_msgs__rosidl_typesupport_introspection_c__pyext
[0.423s] [100%] Built target zed_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.348s] running egg_info
[1.441s] writing zed_msgs.egg-info/PKG-INFO
[1.510s] writing dependency_links to zed_msgs.egg-info/dependency_links.txt
[1.999s] writing top-level names to zed_msgs.egg-info/top_level.txt
[2.218s] [2;36m[12/02/24 18:28:17][0m[2;36m [0m[1;31mERROR   [0m listing git files failed - pretending     ]8;id=449755;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py\[2mgit.py[0m]8;;\[2m:[0m]8;id=474353;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py#26\[2m26[0m]8;;\
[2.219s] [2;36m                    [0m         there aren't any                          [2m         [0m
[2.419s] reading manifest file 'zed_msgs.egg-info/SOURCES.txt'
[2.421s] writing manifest file 'zed_msgs.egg-info/SOURCES.txt'
[2.513s] [100%] Built target ament_cmake_python_build_zed_msgs_egg
[2.535s] Invoked command in '/home/jon/rtab_ros2_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_msgs -- -j8 -l8
[2.538s] Invoking command in '/home/jon/rtab_ros2_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/jon/rtab_ros2_ws/build/zed_msgs
[2.551s] -- Install configuration: "Release"
[2.552s] -- Execute custom install script
[2.553s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/ament_index/resource_index/rosidl_interfaces/zed_msgs
[2.555s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/bounding_box2_df.h
