[0.021s] Invoking command in '/home/jon/rtab_ros2_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/zed_components:/home/jon/rtab_ros2_ws/install/zed_msgs:/home/jon/rtab_ros2_ws/install/zed_ros2:/home/jon/rtab_ros2_ws/install/zed_wrapper:/home/jon/rtab_ros2_ws/install/rtabmap_ros:/home/jon/rtab_ros2_ws/install/rtabmap_launch:/home/jon/rtab_ros2_ws/install/rtabmap_examples:/home/jon/rtab_ros2_ws/install/rtabmap_demos:/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake /home/jon/rtab_ros2_ws/src/zed-ros2-wrapper/zed_wrapper -DCMAKE_INSTALL_PREFIX=/home/jon/rtab_ros2_ws/install/zed_wrapper
[0.039s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.216s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.382s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.385s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.393s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.405s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.420s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.458s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.460s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.620s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.827s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.828s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.022s] -- Configuring done
[1.030s] -- Generating done
[1.033s] -- Build files have been written to: /home/jon/rtab_ros2_ws/build/zed_wrapper
[1.045s] Invoked command in '/home/jon/rtab_ros2_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/zed_components:/home/jon/rtab_ros2_ws/install/zed_msgs:/home/jon/rtab_ros2_ws/install/zed_ros2:/home/jon/rtab_ros2_ws/install/zed_wrapper:/home/jon/rtab_ros2_ws/install/rtabmap_ros:/home/jon/rtab_ros2_ws/install/rtabmap_launch:/home/jon/rtab_ros2_ws/install/rtabmap_examples:/home/jon/rtab_ros2_ws/install/rtabmap_demos:/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake /home/jon/rtab_ros2_ws/src/zed-ros2-wrapper/zed_wrapper -DCMAKE_INSTALL_PREFIX=/home/jon/rtab_ros2_ws/install/zed_wrapper
[1.048s] Invoking command in '/home/jon/rtab_ros2_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/zed_components:/home/jon/rtab_ros2_ws/install/zed_msgs:/home/jon/rtab_ros2_ws/install/zed_ros2:/home/jon/rtab_ros2_ws/install/zed_wrapper:/home/jon/rtab_ros2_ws/install/rtabmap_ros:/home/jon/rtab_ros2_ws/install/rtabmap_launch:/home/jon/rtab_ros2_ws/install/rtabmap_examples:/home/jon/rtab_ros2_ws/install/rtabmap_demos:/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_wrapper
[1.113s] Invoked command in '/home/jon/rtab_ros2_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/zed_components:/home/jon/rtab_ros2_ws/install/zed_msgs:/home/jon/rtab_ros2_ws/install/zed_ros2:/home/jon/rtab_ros2_ws/install/zed_wrapper:/home/jon/rtab_ros2_ws/install/rtabmap_ros:/home/jon/rtab_ros2_ws/install/rtabmap_launch:/home/jon/rtab_ros2_ws/install/rtabmap_examples:/home/jon/rtab_ros2_ws/install/rtabmap_demos:/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_wrapper
[1.116s] Invoking command in '/home/jon/rtab_ros2_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/zed_components:/home/jon/rtab_ros2_ws/install/zed_msgs:/home/jon/rtab_ros2_ws/install/zed_ros2:/home/jon/rtab_ros2_ws/install/zed_wrapper:/home/jon/rtab_ros2_ws/install/rtabmap_ros:/home/jon/rtab_ros2_ws/install/rtabmap_launch:/home/jon/rtab_ros2_ws/install/rtabmap_examples:/home/jon/rtab_ros2_ws/install/rtabmap_demos:/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/jon/rtab_ros2_ws/build/zed_wrapper
[1.127s] -- Install configuration: "Release"
[1.128s] -- Execute custom install script
[1.129s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[1.129s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[1.129s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[1.129s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[1.130s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[1.130s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[1.130s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[1.130s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[1.131s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[1.131s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[1.131s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[1.131s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[1.132s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[1.132s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[1.132s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[1.132s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[1.133s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[1.133s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[1.133s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[1.134s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[1.134s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[1.135s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[1.135s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[1.135s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[1.135s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[1.136s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[1.136s] -- Symlinking: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/package.dsv
[1.157s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[1.157s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[1.157s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[1.157s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/package.xml
[1.162s] Invoked command in '/home/jon/rtab_ros2_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/zed_components:/home/jon/rtab_ros2_ws/install/zed_msgs:/home/jon/rtab_ros2_ws/install/zed_ros2:/home/jon/rtab_ros2_ws/install/zed_wrapper:/home/jon/rtab_ros2_ws/install/rtabmap_ros:/home/jon/rtab_ros2_ws/install/rtabmap_launch:/home/jon/rtab_ros2_ws/install/rtabmap_examples:/home/jon/rtab_ros2_ws/install/rtabmap_demos:/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/jon/rtab_ros2_ws/build/zed_wrapper
