[0.057s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_msgs -- -j8 -l8
[0.253s] [  0%] Built target rtabmap_msgs__cpp
[0.255s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.284s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.458s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.465s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.472s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.486s] [ 63%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.492s] [ 76%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.494s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.572s] [ 88%] Built target rtabmap_msgs
[0.651s] [ 88%] Built target rtabmap_msgs__py
[0.774s] [100%] Built target rtabmap_msgs__rosidl_generator_py
[0.860s] [100%] Built target rtabmap_msgs__rosidl_typesupport_c__pyext
[0.869s] [100%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.870s] [100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[2.389s] running egg_info
[2.540s] writing rtabmap_msgs.egg-info/PKG-INFO
[2.655s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[3.423s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[3.748s] [2;36m[12/03/24 13:50:21][0m[2;36m [0m[1;31mERROR   [0m listing git files failed - pretending     ]8;id=892726;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py\[2mgit.py[0m]8;;\[2m:[0m]8;id=69643;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py#26\[2m26[0m]8;;\
[3.748s] [2;36m                    [0m         there aren't any                          [2m         [0m
[4.008s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[4.012s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[4.198s] [100%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[4.234s] Invoked command in '/home/jon/rtab_ros2_ws/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_msgs -- -j8 -l8
[6.918s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/jon/rtab_ros2_ws/build/rtabmap_msgs
[6.940s] -- Install configuration: "Release"
[6.943s] -- Execute custom install script
[6.944s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/rosidl_interfaces/rtabmap_msgs
[6.948s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_model.h
[6.948s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_models.h
[6.948s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__functions.h
[6.948s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__struct.h
[6.949s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__type_support.h
[6.949s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__functions.h
[6.949s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__struct.h
[6.949s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__type_support.h
[6.950s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__functions.h
[6.950s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__struct.h
[6.950s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__type_support.h
[6.951s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__functions.h
[6.951s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__struct.h
[6.951s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__type_support.h
[6.951s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__functions.h
[6.952s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__struct.h
[6.952s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__type_support.h
[6.952s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__functions.h
[6.952s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__struct.h
[6.953s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__type_support.h
[6.953s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__functions.h
[6.953s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__struct.h
[6.953s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__type_support.h
[6.954s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__functions.h
[6.954s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__struct.h
[6.954s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__type_support.h
[6.954s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__functions.h
[6.955s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__struct.h
[6.955s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__type_support.h
[6.955s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__functions.h
[6.955s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__struct.h
[6.955s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__type_support.h
[6.956s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__functions.h
[6.956s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__struct.h
[6.956s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__type_support.h
[6.956s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__functions.h
[6.957s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__struct.h
[6.957s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__type_support.h
[6.957s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__functions.h
[6.957s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__struct.h
[6.958s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__type_support.h
[6.958s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__functions.h
[6.958s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__struct.h
[6.958s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__type_support.h
