[0.040s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_msgs -- -j8 -l8
[0.172s] [  0%] Built target rtabmap_msgs__cpp
[0.180s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.202s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.302s] [ 25%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.316s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.321s] [ 49%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.325s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.326s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.327s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.369s] [ 88%] Built target rtabmap_msgs
[0.413s] [ 88%] Built target rtabmap_msgs__py
[0.481s] [100%] Built target rtabmap_msgs__rosidl_generator_py
[0.536s] [100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[0.547s] [100%] Built target rtabmap_msgs__rosidl_typesupport_c__pyext
[0.550s] [100%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.504s] running egg_info
[1.603s] writing rtabmap_msgs.egg-info/PKG-INFO
[1.670s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[2.083s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[2.291s] [2;36m[12/11/24 13:56:42][0m[2;36m [0m[1;31mERROR   [0m listing git files failed - pretending     ]8;id=62262;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py\[2mgit.py[0m]8;;\[2m:[0m]8;id=480103;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py#26\[2m26[0m]8;;\
[2.292s] [2;36m                    [0m         there aren't any                          [2m         [0m
[2.481s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[2.484s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[2.596s] [100%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[2.621s] Invoked command in '/home/jon/rtab_ros2_ws/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_msgs -- -j8 -l8
[2.625s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/jon/rtab_ros2_ws/build/rtabmap_msgs
[2.635s] -- Install configuration: "Release"
[2.637s] -- Execute custom install script
[2.639s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/rosidl_interfaces/rtabmap_msgs
[2.641s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_model.h
